     1→// Auto-generated from Приказ Минсельхоза РФ №62 + протоколы лечения
     2→
     3→export type DiseaseCategory = 'Особо опасная' | 'Инфекционная' | 'Инвазионная';
     4→export type PathogenType = 'вирусная' | 'бактериальная' | 'паразитарная' | 'грибковая' | 'прионная' | 'смешанная' | 'не указана';
     5→
     6→export interface Drug {
     7→  name: string;
  1694→      { name: 'Айнил', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1695→      { name: 'Алмексил® 20', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1696→      { name: 'Кетотрит 2,5%, 10%', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1697→      { name: 'Миксоферон®', inn: 'интерферон альфа 2b', dosage: '1000-3000 МЕ/кг', course: '3-5 дней', route: 'внутримышечно (после растворения)', frequency: '2-3 раза в день' },
  1698→      { name: 'Флукса®', inn: 'флуниксин меглумин', dosage: '1.1 мг/кг', course: '14 суток', route: 'внутримышечно, внутривенно', frequency: '1 раз в день' },
  1699→      { name: 'Мелоксиприм', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1700→      { name: 'Кетовет 100', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1701→      { name: 'Флунивит', inn: 'флуниксин, пиридоксин', dosage: '1.1 мг/кг', course: '14 суток', route: 'внутримышечно, внутривенно', frequency: '1 раз в день' },
  1702→      { name: 'Кетопроф', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1703→      { name: 'Флунал 50', inn: 'флуниксин', dosage: '1.1 мг/кг', course: '14 суток', route: 'внутримышечно, внутривенно', frequency: '1 раз в день' },
  1704→      { name: 'Максидин 0,15', inn: 'Бис(пиридин-2,6-дикарбоксилат) германия (БПДГ)', dosage: '5-10 мл', course: 'по инструкции', route: 'внутримышечно', frequency: '2–3 раза в сутки' },
  1705→      { name: 'АНАНДИН® капли глазные и интраназальные', inn: 'глюкаминопропилкарбакридон', dosage: 'наружно', course: 'по инструкции', route: 'наружно, внутримышечно', frequency: '2–3 раза в сутки' },
  1706→    ],
  1707→    symptomaticTherapy: [
  1708→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1709→      { name: 'Ветспокоин Трио таблетки', inn: 'аминофенилмасляная кислота, прометазин, таурин', dosage: 'по инструкции (внутрь)', course: '3 дня', route: 'внутрь', frequency: '' },
  1710→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1711→      { name: 'Ветом 1.2', inn: 'отсутствует', dosage: 'по инструкции', course: '5-7 дней', route: 'внутрь', frequency: '' },
  1712→      { name: 'Ветом 1', inn: 'отсутствует', dosage: 'по инструкции', course: '5-7 дней', route: 'внутрь', frequency: '' },
  1713→      { name: 'Ферран®', inn: 'декстран железа, цианокобаламин, фолиевая кислота', dosage: '1-2 мг', course: '3 дня', route: 'внутримышечно, подкожно', frequency: '' },
  1714→      { name: 'Тетравитам', inn: 'ретинол, колекальциферол, токоферол, цианокобаламин, селен', dosage: '1-2 мг', course: '10-14 дней', route: 'внутримышечно, подкожно', frequency: '' },
  1715→      { name: 'Катобевит®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1716→    ],
  1717→  },
  1718→  {
  1719→    id: 72,
  1720→    name: 'Грипп лошадей',
  1721→    category: 'Инфекционная',
  1722→    pathogenType: 'вирусная',
  1723→    animalTypes: ['Лошади'],
  1724→    specificTherapy: [
  1725→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1726→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1727→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
  1728→      { name: 'Айнил', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1729→      { name: 'Алмексил® 20', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1730→      { name: 'Кетотрит 2,5%, 10%', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1731→      { name: 'Миксоферон®', inn: 'интерферон альфа 2b', dosage: '1000-3000 МЕ/кг', course: '3-5 дней', route: 'внутримышечно (после растворения)', frequency: '2-3 раза в день' },
  1732→      { name: 'Флукса®', inn: 'флуниксин меглумин', dosage: '1.1 мг/кг', course: '14 суток', route: 'внутримышечно, внутривенно', frequency: '1 раз в день' },
  1733→      { name: 'Мелоксиприм', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1734→      { name: 'Кетовет 100', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1735→      { name: 'Флунивит', inn: 'флуниксин, пиридоксин', dosage: '1.1 мг/кг', course: '14 суток', route: 'внутримышечно, внутривенно', frequency: '1 раз в день' },
  1736→      { name: 'Кетопроф', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1737→      { name: 'Флунал 50', inn: 'флуниксин', dosage: '1.1 мг/кг', course: '14 суток', route: 'внутримышечно, внутривенно', frequency: '1 раз в день' },
  1738→      { name: 'Максидин 0,15', inn: 'Бис(пиридин-2,6-дикарбоксилат) германия (БПДГ)', dosage: '5-10 мл', course: 'по инструкции', route: 'внутримышечно', frequency: '2–3 раза в сутки' },
  1739→      { name: 'АНАНДИН® капли глазные и интраназальные', inn: 'глюкаминопропилкарбакридон', dosage: 'наружно', course: 'по инструкции', route: 'наружно, внутримышечно', frequency: '2–3 раза в сутки' },
  1740→    ],
  1741→    symptomaticTherapy: [
  1742→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1743→      { name: 'Ветспокоин Трио таблетки', inn: 'аминофенилмасляная кислота, прометазин, таурин', dosage: 'по инструкции (внутрь)', course: '3 дня', route: 'внутрь', frequency: '' },
  1744→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1745→      { name: 'Ветом 1.2', inn: 'отсутствует', dosage: 'по инструкции', course: '5-7 дней', route: 'внутрь', frequency: '' },
  1746→      { name: 'Ветом 1', inn: 'отсутствует', dosage: 'по инструкции', course: '5-7 дней', route: 'внутрь', frequency: '' },
  1747→      { name: 'Ферран®', inn: 'декстран железа, цианокобаламин, фолиевая кислота', dosage: '1-2 мг', course: '3 дня', route: 'внутримышечно, подкожно', frequency: '' },
  1748→      { name: 'Тетравитам', inn: 'ретинол, колекальциферол, токоферол, цианокобаламин, селен', dosage: '1-2 мг', course: '10-14 дней', route: 'внутримышечно, подкожно', frequency: '' },
  1749→      { name: 'Катобевит®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1750→    ],
  1751→  },
  1752→  {
  1753→    id: 73,
  1754→    name: 'Инфекционный метрит лошадей',
  1755→    category: 'Инфекционная',
  1756→    pathogenType: 'бактериальная',
  1757→    animalTypes: ['Лошади'],
  1758→    specificTherapy: [
  1759→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
  1760→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
  1761→      { name: 'Дезацид Форте', inn: 'неомицин, полимиксин В, декспантенол', dosage: 'наружно', course: '3-5 дней', route: 'местно в глаз', frequency: '2 раза в день' },
  1762→      { name: 'Неомастин', inn: 'неомицин, амоксициллин, тербинафин', dosage: '5-10 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
  1763→      { name: 'Полицефур', inn: 'цефтиофур', dosage: '2-4 мг/кг', course: '3-5 дней', route: 'внутривенно, инъекционно', frequency: '1 раз в день' },
  1764→      { name: 'Синклавир порошок', inn: 'амоксициллин, клавулановая кислота', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1765→      { name: 'Ципровентор', inn: 'ципрофлоксацин, апрамицин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1766→      { name: 'VETOKO капли глазные для собак и кошек VETЗАБОТА®', inn: 'ципрофлоксацин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '2 раза в день' },
  1767→      { name: 'Синклавир для инъекций', inn: 'амоксициллин, клавулановая кислота', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2 раза в день' },
  1768→      { name: 'Эндуро', inn: 'энрамицин', dosage: 'по инструкции (внутрь)', course: 'ежедневно', route: 'с кормом', frequency: 'ежедневно' },
  1769→      { name: 'Миксоферон®', inn: 'интерферон альфа 2b', dosage: '1000-3000 МЕ/кг', course: '3-5 дней', route: 'внутримышечно (после растворения)', frequency: '2-3 раза в день' },
  1770→      { name: 'Гентамицина сульфат 4 % раствор', inn: 'гентамицин', dosage: '2-4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2-3 раза в день' },
  1771→      { name: 'Сульф гранулы', inn: 'триметоприм, сульфадиазин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1772→      { name: 'Аподерм', inn: 'хлортетрациклин', dosage: '10-20 мг/кг', course: 'по инструкции', route: 'наружно (спрей)', frequency: '3 раза в день' },
  1773→      { name: 'Трициллин®', inn: 'бензилпенициллин, стрептомицин, стрептоцид (сульфаниламид)', dosage: '10000-20000 МЕ/кг', course: '3-5 дней', route: 'наружно', frequency: '2-3 раза в день' },
  1774→    ],
  1775→    symptomaticTherapy: [
  1776→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1777→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1778→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1779→      { name: 'Ветспокоин Трио таблетки', inn: 'аминофенилмасляная кислота, прометазин, таурин', dosage: 'по инструкции (внутрь)', course: '3 дня', route: 'внутрь', frequency: '' },
  1780→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1781→      { name: 'Айнил', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1782→      { name: 'Алмексил® 20', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1783→      { name: 'Кетотрит 2,5%, 10%', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1784→    ],
  1785→  },
  1786→  {
  1787→    id: 74,
  1788→    name: 'Ринопневмония лошадей',
  1789→    category: 'Инфекционная',
  1790→    pathogenType: 'вирусная',
  1791→    animalTypes: ['Лошади'],
  1792→    specificTherapy: [
  1793→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1794→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
  1795→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1796→      { name: 'Дезацид Форте', inn: 'неомицин, полимиксин В, декспантенол', dosage: 'наружно', course: '3-5 дней', route: 'местно в глаз', frequency: '2 раза в день' },
  1797→      { name: 'Неомастин', inn: 'неомицин, амоксициллин, тербинафин', dosage: '5-10 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
  1798→      { name: 'Полицефур', inn: 'цефтиофур', dosage: '2-4 мг/кг', course: '3-5 дней', route: 'внутривенно, инъекционно', frequency: '1 раз в день' },
  1799→      { name: 'Синклавир порошок', inn: 'амоксициллин, клавулановая кислота', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1800→      { name: 'Ципровентор', inn: 'ципрофлоксацин, апрамицин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1801→      { name: 'Айнил', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1802→      { name: 'Алмексил® 20', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1803→      { name: 'VETOKO капли глазные для собак и кошек VETЗАБОТА®', inn: 'ципрофлоксацин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '2 раза в день' },
  1804→      { name: 'Синклавир для инъекций', inn: 'амоксициллин, клавулановая кислота', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2 раза в день' },
  1805→      { name: 'Эндуро', inn: 'энрамицин', dosage: 'по инструкции (внутрь)', course: 'ежедневно', route: 'с кормом', frequency: 'ежедневно' },
  1806→      { name: 'Кетотрит 2,5%, 10%', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1807→      { name: 'Гентамицина сульфат 4 % раствор', inn: 'гентамицин', dosage: '2-4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2-3 раза в день' },
  1808→    ],
  1809→    symptomaticTherapy: [
  1810→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1811→      { name: 'Ветспокоин Трио таблетки', inn: 'аминофенилмасляная кислота, прометазин, таурин', dosage: 'по инструкции (внутрь)', course: '3 дня', route: 'внутрь', frequency: '' },
  1812→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1813→      { name: 'Ветом 1.2', inn: 'отсутствует', dosage: 'по инструкции', course: '5-7 дней', route: 'внутрь', frequency: '' },
  1814→      { name: 'Ветом 1', inn: 'отсутствует', dosage: 'по инструкции', course: '5-7 дней', route: 'внутрь', frequency: '' },
  1815→      { name: 'Ферран®', inn: 'декстран железа, цианокобаламин, фолиевая кислота', dosage: '1-2 мг', course: '3 дня', route: 'внутримышечно, подкожно', frequency: '' },
  1816→      { name: 'Тетравитам', inn: 'ретинол, колекальциферол, токоферол, цианокобаламин, селен', dosage: '1-2 мг', course: '10-14 дней', route: 'внутримышечно, подкожно', frequency: '' },
  1817→      { name: 'Катобевит®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1818→    ],
  1819→  },
  1820→  {
  1821→    id: 75,
  1822→    name: 'Мыт',
  1823→    category: 'Инфекционная',
  1824→    pathogenType: 'бактериальная',
  1825→    animalTypes: ['Лошади'],
  1826→    specificTherapy: [
  1827→      { name: 'ОФТАЛЬМИКА® мазь глазная', inn: 'азитромицин, неомицин, полимиксин В', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '1 раз в день' },
  1828→      { name: 'АСД®-10', inn: 'АСД-2Ф субстанция + АСД-ЗФ субстанция', dosage: 'по инструкции', course: '3-5 дней', route: 'внутрь, наружно', frequency: '1-2 раза в день' },
  1829→      { name: 'Дезацид Форте', inn: 'неомицин, полимиксин В, декспантенол', dosage: 'наружно', course: '3-5 дней', route: 'местно в глаз', frequency: '2 раза в день' },
  1830→      { name: 'Неомастин', inn: 'неомицин, амоксициллин, тербинафин', dosage: '5-10 мг/кг', course: '4-8 недель', route: 'внутрь', frequency: '1 раз в день' },
  1831→      { name: 'Полицефур', inn: 'цефтиофур', dosage: '2-4 мг/кг', course: '3-5 дней', route: 'внутривенно, инъекционно', frequency: '1 раз в день' },
  1832→      { name: 'Синклавир порошок', inn: 'амоксициллин, клавулановая кислота', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1833→      { name: 'Ципровентор', inn: 'ципрофлоксацин, апрамицин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1834→      { name: 'VETOKO капли глазные для собак и кошек VETЗАБОТА®', inn: 'ципрофлоксацин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'местно в глаз', frequency: '2 раза в день' },
  1835→      { name: 'Синклавир для инъекций', inn: 'амоксициллин, клавулановая кислота', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2 раза в день' },
  1836→      { name: 'Эндуро', inn: 'энрамицин', dosage: 'по инструкции (внутрь)', course: 'ежедневно', route: 'с кормом', frequency: 'ежедневно' },
  1837→      { name: 'Миксоферон®', inn: 'интерферон альфа 2b', dosage: '1000-3000 МЕ/кг', course: '3-5 дней', route: 'внутримышечно (после растворения)', frequency: '2-3 раза в день' },
  1838→      { name: 'Гентамицина сульфат 4 % раствор', inn: 'гентамицин', dosage: '2-4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '2-3 раза в день' },
  1839→      { name: 'Сульф гранулы', inn: 'триметоприм, сульфадиазин', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1840→      { name: 'Аподерм', inn: 'хлортетрациклин', dosage: '10-20 мг/кг', course: 'по инструкции', route: 'наружно (спрей)', frequency: '3 раза в день' },
  1841→      { name: 'Трициллин®', inn: 'бензилпенициллин, стрептомицин, стрептоцид (сульфаниламид)', dosage: '10000-20000 МЕ/кг', course: '3-5 дней', route: 'наружно', frequency: '2-3 раза в день' },
  1842→    ],
  1843→    symptomaticTherapy: [
  1844→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1845→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '10-25 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1846→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1847→      { name: 'Ветспокоин Трио таблетки', inn: 'аминофенилмасляная кислота, прометазин, таурин', dosage: 'по инструкции (внутрь)', course: '3 дня', route: 'внутрь', frequency: '' },
  1848→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1849→      { name: 'Айнил', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1850→      { name: 'Алмексил® 20', inn: 'мелоксикам', dosage: '0.6 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1851→      { name: 'Кетотрит 2,5%, 10%', inn: 'кетопрофен', dosage: '2.2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1852→    ],
  1853→  },
  1854→  {
  1855→    id: 76,
  1856→    name: 'Репродуктивно-респираторный синдром свиней (РРСС)',
  1857→    category: 'Инфекционная',
  1858→    pathogenType: 'вирусная',
  1859→    animalTypes: ['Свиньи'],
  1860→    specificTherapy: [
  1861→      { name: 'Флорфорте', inn: 'флорфеникол', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1 раз в день' },
  1862→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1863→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1864→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1865→      { name: 'Сульф-комплекс АВЗ', inn: 'сульфадиазин, тилозин, триметоприм', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1-2 раза в день' },
  1866→      { name: 'Тилмакс', inn: 'тилмикозин', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1 раз в день' },
  1867→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
  1868→      { name: 'Полимиксин 6 млн. МЕ и 12 млн. МЕ', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1869→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
  1870→      { name: 'Гидрокол', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
  1871→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
  1872→      { name: 'СульфаЛюкс 480', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1873→      { name: 'Авиламакс', inn: 'авиламицин', dosage: '10-20 мг/кг корма', course: 'ежедневно', route: 'с кормом', frequency: 'ежедневно' },
  1874→      { name: 'Фармафлор 30', inn: 'флорфеникол', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1 раз в день' },
  1875→      { name: 'Грануламокс', inn: 'амоксициллин', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1876→    ],
  1877→    symptomaticTherapy: [
  1878→      { name: 'Вемелкам® 2%', inn: 'мелоксикам', dosage: '0.2-0.4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1879→      { name: 'Бутал®', inn: 'бутафосфан, цианокобаламин', dosage: '5-10 мл', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1880→      { name: 'Ферролонг', inn: 'железо+витамина В12', dosage: 'по инструкции (в/м)', course: '5-10 дней', route: 'внутримышечно', frequency: '' },
  1881→      { name: 'Мелоксикам Апиценна раствор для инъекций', inn: 'мелоксикам', dosage: '0.2-0.4 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '' },
  1882→      { name: 'Парацетам-АВЗ', inn: 'парацетамол', dosage: '10-15 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '' },
  1883→      { name: 'Нейрокард', inn: 'этилметилгидроксипиридина сукцинат', dosage: '5-10 мг/кг', course: '5-10 дней', route: 'внутримышечно, внутривенно', frequency: '' },
  1884→      { name: 'АЙСИДИВИТ®', inn: 'АСД-2Ф субстанция + ретинол + токоферол', dosage: 'по инструкции (с кормом)', course: '5-10 дней', route: 'внутрь', frequency: '' },
  1885→      { name: 'Толфемакс 4%, 8%', inn: 'толфенамовая кислота', dosage: '2 мг/кг', course: '3 дня', route: 'внутривенно, инъекционно', frequency: '' },
  1886→    ],
  1887→  },
  1888→  {
  1889→    id: 77,
  1890→    name: 'Рожа свиней',
  1891→    category: 'Инфекционная',
  1892→    pathogenType: 'бактериальная',
  1893→    animalTypes: ['Свиньи'],
  1894→    specificTherapy: [
  1895→      { name: 'Флорфорте', inn: 'флорфеникол', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1 раз в день' },
  1896→      { name: 'Троксимелон', inn: 'сульфаметоксазол, триметоприм, окситетрациклин, парацетамол', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1897→      { name: 'Марбофлоксацин 10%', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1898→      { name: 'Марбопрайм®', inn: 'марбофлоксацин', dosage: '2 мг/кг', course: '3-5 дней', route: 'инъекционно', frequency: '1 раз в день' },
  1899→      { name: 'Сульф-комплекс АВЗ', inn: 'сульфадиазин, тилозин, триметоприм', dosage: '4-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '1-2 раза в день' },
  1900→      { name: 'Тилмакс', inn: 'тилмикозин', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '1 раз в день' },
  1901→      { name: 'АКВАСУЛЬФ®', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
  1902→      { name: 'Полимиксин 6 млн. МЕ и 12 млн. МЕ', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1903→      { name: 'Флормелокс', inn: 'флорфеникол, мелоксикам', dosage: '15-20 мг/кг', course: '3-5 дней', route: 'внутримышечно', frequency: '1 раз в день' },
  1904→      { name: 'Гидрокол', inn: 'колистин', dosage: '50000-100000 МЕ/кг', course: '3-5 дней', route: 'внутрь', frequency: '2 раза в день' },
  1905→      { name: 'Туллавис 100', inn: 'тулатромицин', dosage: '2.5 мг/кг', course: 'однократно', route: 'подкожно', frequency: 'однократно' },
  1906→      { name: 'СульфаЛюкс 480', inn: 'сульфамонометоксин, триметоприм', dosage: '5-10 мг/кг', course: '3-5 дней', route: 'внутрь (с кормом)', frequency: '2 раза в день' },
  1907→      { name: 'Авиламакс', inn: 'авиламицин', dosage: '10-20 мг/кг корма', course: 'ежедневно', route: 'с кормом', frequency: 'ежедневно' },
